"Data Source","World Development Indicators",

"Last Updated Date","2025-06-05",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Aruba","ABW","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.9775282716067","","","","","","","","","","52.5499211944991","","","","","","","","","68.3458165141615","","","","","",
"Afghanistan","AFG","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4","","","14.3","","","18.9","","24","","34.3","38.6","39.9","","45.2","50.5","","53.4","58.8","","61.8","","","","",
"Africa Western and Central","AFW","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.4537161212218","","","","","","","","","","42.0871667315861","","","","","","","","","","49.7133792545942","","","","","","","","","59.1454491806981","","","","","",
"Angola","AGO","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.5","","","","","44.7","","","","","","47.3","","","","","","","","","49.6","","","","","","","","",
"Albania","ALB","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.7","93","92.6","86.4","87.2","89.1","89.1","91.2","98.8","99.1","99","99.1","99","98","98.8","99.3","99.8","99","","","99.3","","","","","","","","","99.8","","","","","","",
"Andorra","AND","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","100","","","","","","","",
"Arab World","ARB","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.3303222569006","","","","","","","","","","","","","","","","","","","","77.8320977205027","","","","","","","","","89.4131183936894","","","","","",
"United Arab Emirates","ARE","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.1","","","","","99.2","","","","","","","","100","100","","","","100","","","","","99.9","99.9","99.9","","","99.2","","","","","","",
"Argentina","ARG","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.9","","95.8","","","98.5","","97.2","97.5","97.5","99.1","98.4","98.9","98.7","99.1","99.1","99.4","99.4","94.8","97.9","95","97.1","98.2","97","99.6","99.6","98.4","93.9","99.5","99.6","98.8","","","","",
"Armenia","ARM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.7","99.7","99.7","98.3","95.5","93.3","93.1","95.7","96.4","97.4","98.8","96.8","98.4","98.8","99.2","99.5","97.8","99.7","99.9","99.9","100","99.5","100","100","100","100","","99.8","","","","","","","","",
"American Samoa","ASM","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Births attended by skilled health staff (% of total)","SH.STA.BRTC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","100","","100","","99.9","100","99","99","100","99.9","99.9","100","100","100","100","","100","100","100","100","","100","","","99","","","","",
